instid	locid	zipcode	year	students	name	lat	lon
229	84	19148	2012	14	SHARSWOOD, GEORGE SCHOOL - 2630	39.919812	-75.15803
228	82	19147	2007	371	KIRKBRIDE, ELIZA B. SCHOOL - 2580	39.936562	-75.15409
226	32	19104	2005	48	WASHINGTON, MARTHA HEAD START - 1423	39.961612	-75.19957
225	469	19125	2006	613	KENSINGTON BUSINESS, FINANCE - 5510	39.978162	-75.12565
224	57	19145	2010	457	BREGY, F. AMEDEE SCHOOL - 2240	39.922262	-75.18259
223	558	19145	2009	27	DCS - DIXON HS - 8840	39.922262	-75.18259
220	367	19142	2007	7	PATTERSON SCHOOL CELC - 1401	39.922612	-75.23453
391	312	19111	2003	1379	WILSON, WOODROW MIDDLE SCHOOL - 8120	40.057661	-75.08018
726	84477	19128	2010	1	YMCA OF PHILA - ROXBOROUGH ECE - 0048	40.038944	-75.22104
724	84475	19121	2010	1	YMCA OF PHILA - NORTH ECE - 0046	39.981062	-75.1745
725	84476	19154	2008	30	YMCA OF PHILA - NORTHEAST ECE - 0047	40.09146	-74.97719
722	84473	19123	2007	74	LEADERSHIP LEARNING ECE - 0044	39.964012	-75.14764
723	84474	19134	2011	65	WE CARE LEARNING CENTER ECE - 0045	39.991712	-75.11116
720	84471	19132	2010	52	TOTAL CHILDCARE/PRODIGY ECE - 0042	39.995412	-75.16977
721	84472	19146	2011	17	UNIVERSAL INSTITUTE ECE - 0043	39.938512	-75.18067
728	87137	19148	2012	1	ALGEN - FRANKLIN DAY ECE - 0050	39.919812	-75.15803
729	87138	19123	2007	4	ADC - HOPE DAY ECE - 0051	39.964012	-75.14764
151	77	19146	2009	3	ELLSWORTH CELC - 2488	39.938512	-75.18067
604	238	19144	2003	754	PICKETT, CLARENCE E MIDDLE SCH - 6150	40.034111	-75.17203
607	203	19122	2010	245	HARRISON, WILLIAM H. SCHOOL - 5310	39.977662	-75.14336
152	296	19120	2012	37	OLNEY ELEMENTARY SCHOOL - 7400	40.033944	-75.12118
155	135	19140	2009	1527	GRATZ, SIMON HIGH SCHOOL - 4010	40.012212	-75.14503
154	16	19143	2011	495	COMEGYS, BENJAMIN B. SCHOOL - 1260	39.944162	-75.22718
157	29	19142	2011	749	PATTERSON, JOHN M. SCHOOL - 1400	39.922612	-75.23453
602	159	19132	2011	451	PEIRCE, THOMAS M. SCHOOL - 4380	39.995412	-75.16977
159	410	19136	2009	27	LINCOLN HIGH CELC - 8015	40.041111	-75.02644
158	371	19104	2008	24	LEIDY SCHOOL CELC - 1531	39.961612	-75.19957
112	52	19148	2003	412	THOMAS, GEORGE C. MIDDLE SCHL - 2150	39.919812	-75.15803
609	215	19134	2010	430	AMY 5 AT JAMES MARTIN - 5430	39.991712	-75.11116
80	366	19122	2004	5	WANAMAKER CDC - 5860	39.977662	-75.14336
468	239	19138	2005	614	LEWIS, ADA H. MIDDLE SCHOOL - 6160	40.055861	-75.15654
749	87105	19147	2009	30	SETTLEMENT MUSIC - QUEEN ECE - 0071	39.936562	-75.15409
398	185	19125	2005	779	PENN TREATY MIDDLE SCHOOL - 5110	39.978162	-75.12565
48	47	19146	2009	197	BARRATT, NORRIS S. MIDDLE SCH - 2110	39.938512	-75.18067
46	169	19132	2010	509	WRIGHT, RICHARD R. SCHOOL - 4470	39.995412	-75.16977
47	178	19130	2011	732	RETI-WRAP TRANSITION CENTER - 5031	39.968262	-75.17222
44	12	19139	2004	633	BARRY, JOHN ELEMENTARY SCHOOL - 1200	39.961812	-75.23003
45	21	19143	2007	671	HARRITY, WILLIAM F. SCHOOL - 1310	39.944162	-75.22718
42	299	19140	2010	663	TAYLOR, BAYARD SCHOOL - 7440	40.012212	-75.14503
43	304	19140	2005	677	BETHUNE, MARY MCLEOD SCHOOL - 7510	40.012212	-75.14503
40	553	19106	2006	26	YOUTHBUILD ALTERNATIVE SCHOOL - 5190	39.951062	-75.14589
41	262	19128	2012	9	COOK-WISSAHICKON SCHOOL - 6410	40.038944	-75.22104
486	627	19150	2010	27	EDMONDS CELC - 6212	40.07226	-75.17106
485	447	19148	2005	6	SOUTH PHILA CELC - 2008	39.919812	-75.15803
484	541	19121	2010	37	WOMEN'S CHRISTIAN HEAD START - 1610	39.981062	-75.1745
483	62	19145	2011	604	GIRARD, STEPHEN SCHOOL - 2320	39.922262	-75.18259
482	485	19106	2011	43	TUNY HAVEN HEAD START - 2170	39.951062	-75.14589
480	536	19140	2012	11	PORTERS DAY CARE HEAD START - 2070	40.012212	-75.14503
509	328	19154	2010	560	CAMELOT SCHOOL @ WOODHAVEN - 8330	40.09146	-74.97719
472	533	19131	2006	19	JUST CHILDREN-CONSHOHOCKEN HS - 2610	39.981112	-75.22486
473	388	19140	2010	22	CLEVELAND SCHOOL CELC - 4268	40.012212	-75.14503
470	491	19133	2011	42	POTTER THOMAS HEAD START - 5398	39.992862	-75.14054
471	537	19124	2005	21	PRESCHOOL PROJ FRANKLIN DAY HS - 1240	40.017362	-75.08769
476	514	19132	2006	13	WHITTIER SCHOOL BRIGHT FUTURES - 4435	39.995412	-75.16977
474	228	19133	2012	8	RIVERA CENTER HEAD START - 5870	39.992862	-75.14054
475	482	19144	2010	31	SETTLEMENT MUSIC HEAD START - 2080	40.034111	-75.17203
478	504	19140	2012	1	MUNOZ-MARIN HEAD START - 5689	40.012212	-75.14503
479	477	19133	2010	315	FAIRHILL COMMUNITY HS - 8190	39.992862	-75.14054
